55,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUTExIWFRUXFRgaGBgXGBgaGBUYFxgYFhgXGBcYHSggGBolHRgWITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGhAQGy0lICUtLS0vLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0vLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIAKgBLAMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAADBAECBQAGB//EADsQAAEDAgUBBgUDAwIGAwAAAAEAAhEDIQQSMUFRYQUicYGRoROxwdHwMkLhFGLxFVIGIzNygpKiwtL/xAAZAQADAQEBAAAAAAAAAAAAAAABAgMABAX/xAAoEQACAgICAQMEAgMAAAAAAAAAAQIREiEDMUETIlFxgdHwBGEU4fH/2gAMAwEAAhEDEQA/APjjmiNbzp05lDKKhkqohwUqFIRMS1EVGqwCYVhGojSow1BzyGtEk6BWc3pHyO2+t0RCzUVqG0I9JoO2x36G9/ksBh8OwHNJiGyOpkW9CT5KQqjQBGo0idNBr8kyJhKbfzqjZosoDbK9BgMzr801CthKLRO9xaBNzoiMHyVqNMW8ftstfs3szOQHHJcA+G5VIxJTmkZYaLRI5vMnpAsjVMPAaQZzAWi8kkEdYgevRauL7FLHQ0hwmxB1tO+iD/pzg0ucIT4k/UT6Zlsok2AmPvH1VHMK1KFPKZaYOxm/qr08KDcoYB9SjFqU0u8L0NTBAR58G2kJbEYBpEjn8+SVwGjyowi1DIWhiqA2S7QIILZPMmdIA4ibpGiykJOCGQmi2yXe1K0MgDkJxR3CwUYaiHPDSYmwPXb3geaUZMUcEFwTVamQSDsYPQpZyDHTAlVciwqkJaGsCoKsVUhAYJhn6tOjxB8dQfX5pNzYRipxQnvc/NJJDIWUqFyVDD7lUtMAxY6Hw1VyhwqCHKwCqFYI2YsERrJVQFcFMibHKGJNO7LGInieOqqKhgNkwIgG8a6cCSfVLSi001itDLDaPsisCC6pJnf7ItMooRhabCU9SpwEvhhdaLRe108USkwWXQJ1mGLdN+Pkq4eiXFbOFw5InqqJEpzoW7OwpmYtFp0/ytzBYclwHVVwxDpkwG6AaE8lamDcGgcn228lSqRyzm2TVptzEDyXV8MCGydkw5gcAeTr4pqnh2tkuuW2A2Koc+VHm6vZgY6AbwPXdQzAmLbRPqQtCqcr8xFpTlZ7MudtgInknYe6DRTNnnatERYGRr90pUoz0W26gXuJEdSeuyRx2GLN9dEjRWMtnncTQkW1CyH+i9Q8C4hAqUARp5qbjZ0x5KPOmkddAlyFt1qciCNvwhZmMpx5KbRaMrFq7xkDbgtJ8CDv0OiUY/K4OGoIPpdWqFBJSMokEqVMxJ5S1SnwuepD+deUo1ULkqhKac0H8/JS7mQbifzdBjJg3DUHVUcifnihv1I3+RQHRQojBLSOPz5oZcOVei+HDjQ+BSvodChChGxVOHFBUhh9VUqAFQQ4K7QolQsYvKsEKUYJkJIkI1IIcJnDM3ToRhGUimKVIzoitbAnZNYaXQT+Dp1Tok2VBJIHACdw+HJi6M6g1pBBJc60HQA2V8C5oaXO1mByI3VOiLdrQ5RZkcN425WtRw5ytDXODnTOkA7wNrb9VnUcpqSCXNgmd46jwWt2VVDiS8SAN9h+BPBohy2gtXDljQS2ACBbffXnr1RqLxbp7olQh5IB7osJJvvbrp6JQkiQdQqnOnembr6jTTG24nblAOLFiZ6lZxq926sXsFMFxM/tAjm5PTRFyoRcYbF4vMMrQYBmTr6bIDKRdbQbk6I2EDHNzAkxMiL+ySxGLzSB3GxIF+8Rz11SuVDxjbpGlSIyEB4Nx/J+eqUrua8ZYkXvOh2ISmFr5ZBvO50HUwuxtcizbk8beCHYVFpmbXgNi+ab9IQazHN3R67QN5cLmOUlXxLnTo0blIzoihU1b8oGJaCJhNMDRYXPKSrVRfxU2XRkVWRPCqaMtsnazQQkA+D0U2VQq9qG8J+rSB01+f8AKUeErHTAtfHgrkyhPCoHID0EYSx7Xss5pBHiEhiMwJJk5pMnck385lPB0qlenmaRuLj6j0+QSyWhoumZoKsHLqbZRYU0irZ1Z2YA+R8vwIBT1Fste3eMw8rH2PskoQaoNji4qwCtCokTsoxSVKkBMkK2QAiNal8RWiw1QqWIM3NkMkg4tmjRpyeifY2EAsywJkFocDyDofzhEaCmsQYYZPQe6c/1C8QICWptAafzxS9IiT7JlolJJmzTxGao0+Gqdp4YF0zaZj6LDpOLStGljzoQCqKXyTlF+DQpuhzgOYHPPzAC0sJiY01NliGtMECI/AmRiNDFx7+SaLJyjaPT4FpBgmYncRM3jnVCx9c7W008N1mNqGxJi1k9hXS3TYz1g/NVu1RyuFOw9F0suYFrnkn3KWxTrEh0wLcRfbUH7qtYd2OPz88UqKgc3INSBP8Aa0ETPX83QY0UaWGa9r4aDFpAuBOk9VbtRpAgkEi//b587q9PGBghusa8eupSWKqTMHVwEk8kBN0hVblYGlVJi2++5Ij+VetWLJjU7j80Q67I7ou4jTjqdrpZ79otBAI5ETfz91NlUrKfEvNzyhYgEjugR028fkhVToCYG99UZtcNEWjpp7IXZSmhd7+beSzcQQXJ7FuytmJkwCdBpHidfRZVTmbqTkWjHyUqPVHU7KKwIMHXhDDkjKKirXxqurMm41+aq+46T6FUa8grDJClQKrk5VYDf8KUyFAYHKuKn+VLqd+iq9sIWPQOuQHyAA10WGgMbT+XUPp8Ilajq2QeCLiehVcM6RfUWKVfAX8lKLsrgeD7bj0QcXTyvI9OoNwnnMRqLGuAzG4t5bfP2QmhosXAUQjPp3/JVWsVCYMNRAFwCIxsmFgMQxBAJloSxcOIRsYe8ekD6odCnmcAFBrZdSdbNnB12vpCTDmHKRyHS4Eecz18UYAfhS2GwwYOZ3RC3orIg/6JDtCZjZF+INlGTbNZRTpyYB80wpcPTeHa4kIbaMJ7COjX88kUhGHDXN2+oUOq6bfn+UaniAbaeP5dZ9Z3eNoEwPL5JnoRb7NVlckCXaaStvs6sTEXIFxvHReXa7SDP33smKGIINkyk/BOfGmbvxYEcb8qmEeA55IkReNdjPPRKf1EtMxe/WfHjolIBudUzbEUF5Nf+sa7Qx0dFvPRAOJ+I/KwwBcu5jQ+ug+yyX93xRKVe0+XoAs5X2FcaW0aNVzaYgGSdI4++yToYgyDJi9uOUliMTKWdV3Stjxh8mljYj6rNbWc2SDEiLfJMNqyEo9hLoHulbsdKgjsQXiHEkjSUnUfeCi/07pBkfyq1qea4SsZULuKE8q7gqFiA6RUP6qjhwr5Fcsj89wlHoHRMo7qQvMggH12lDIhXLybkz1KzMgUTciefJBe0ka2+Uo9TwuPdDLdBedx8ojVAdIE1o80vV7r82xs7x5TQCmtQ0DrAgdbG4KDGSKtaDYmOOPM7IRaq0Gm7Tq0wU4aIMRxeSNfXwWSbM6Qy5jQJeBF9THulqYpus14np/OqW7WwhzZhJB5vlP2WeaZCMuWpU0LDibjaZvf0cbqhYR+qyzsL2i9n9w4P0KcxHarXMc0NMkWNt7H6o5xaFwmnsyHukk8mfVaXZdKGk/7jbyn6/JZrWzYeC9hQwrQ0NAkNA/k+Zk+aTjVsbkeKozhZRAT1XCA6JV9AtN1VqiSaYPKUWm/pHRSAiMZN0A0SyodjCOHdb/nqh08PudAm8gEfhRA0DOY25HhbwVPhtAMkz8yjvcJkCdroeUuvFgJRFYJr0zQqjQpfLJvvp1t+nXeyoxyyZsTVzwFag+dCgGS2eIHhx8kJ0gA8j+CmTJ4h+0MRmIvOURPmSgZ7RePqdfkly5RnStjqIZkZhmMNm/gLnRTiGtmWuBkTDZGUwJHe1MzpwqVxIYwam/m429o9VDmCwAJI3GhAta3gh27DWgrKYixJ8Yn0UOcMul0Gcp3TIpg/qlEFCbXni26h5M8Sj1qUaf5XObmEQswoXfR3HmhliM0HRS+igUSFi1UITRoqppBbFgbSFSVDngZRu4G2xgu707OkG2kQmRQkwLlK9rdz4RNiDMGxLTlMjka+qWUaVjQlbpBmUZNyBbU6ea5jIIMw4Hxnb1VKWKa7QojiJsPAfRM4qjKcl2AyKcgRHOsBAtN9z48rnsLTBF/wraBsXxLYiqNB3XjkftP08gphMljSzWJkOHIN5H5qBzbMZWLJYRMH22S5KL2Uxclo9AaINiksR2a39pAkxlJsZOgOxThqbpOsSajXOEU2Au/7iBOnmI9UJqL0zcTktxMfEYIts4EH2PmLFKkQtY9tvgjKBIIsdJWQoNJPTLptr3IPha4a4EtDoIMGdr6hepwePZVHdMO3bof5C8mKROx0nTbnwXNJaQQSCE0ZtE58ake2bTUmjOoWP2Z26DDatv7/wD9D6j0Oq3ZXTGSZyyg4vYt/p48FzsARpdOtKOxyOhcmZwwjo0lCYL2W/TA4XV8Mx8SNJuLapQqXyYZO8qBxNlpVOzL2dA9UOv2X/tffeUQ2jNxQ7sgRpHPilM038Pay1O0MGW05LtwskFBhj0PNcqFx0/Pz7KrCofJ73gD9PYLWGijl1E3mxy3IOhg6eaqRMmdB+Adf5Q2oBou595OsH+P8JphGVp3AHn+fRJOC2sDh2vpAnXQxyD9oRiLLRn1D/KuwExFk8cE2dTEI9NgGyahcjJrh0aFHwFG0uHgtFyCVqSMm2Aq4cAzyugQj1LhKlaxqYvVEIRTNUJeOVsjOIFwWf2hhZDqkkutMmZm32Wnk16CSg42mPhOH9p9iCPkl5KcRuK1JC2Ga0jMGhpMTHIsfC6MAlOyXSHDrPr/AIT/AMM+Wk7T4oQaxQ008mDhEpMkgcyPMiB7qzGie9IsdOYtY9VzJBB4IPmtZqAMuAebqauEY+CSQYjSZ6oHxgwFpPeDrCLQbgk7C6z61UkyozmqpnRxwado3u38CKbWOcA74jZYQ4wIMOt/uGnmErjMUTh6bTOYS2bd6k0zTnq0kgHgrq1Z1Z4pA/8ALzZgNQLQXeY+iF2zUbnIb+loj019/kpyV+5/b9+hWHt9qMh5VZTGEpte9rHODA5wGc6Mk6npz/CntPAPoVX0agh7HEHg8EHcEQQeCEMlePkRp9mlgu12FlNlVpzMlgqcUnd4NcNTldMdHEbBHxfZQP6bfI+BWHhKWd7W8mPuvbsYekKnHFVRLkk07R5Ct2bUBjLPUaL0XZFRwptbUEFthcabaenkn2u6KQG8BVjFJ2SnJtUyDiGgEnQCfRNUni3MCfGL+8pLGAZCIFyG/wDs4A+xKdzcJr2JjoO0o4ck2OlFzFawYh5VZWT21j/ht/7mkCDBBtfwgnzA5Waz/iV5Mljf22k5Zk5iIuJBAjaN0uSTD6bas1e3X9xo5M+n+VhBaHaGNpVS3LUBJG8ty2J7zngCJjSdD0SVd7C4mmCGE92Z021ujdjRjSLscqlx02XBS2i4gkNJA1IBMeK1jUUefT8uoUuBCtVbG8nfoeFrDRWqZ+nQce60uwav6mciR5LLhFwDi17Xf3R62PzWTFkrR6AmFDqgB8UD4mYkToruYI10VTnZzqgQnvCq4cKfgnm/CAy0cKiUxrgBPBB94PsSnn5W2ievPms/tLDZ2vIOUxps6OnPVJLSLQdvY02mAJcZPGwQmtYZLjAHHS5SGBbmpgZ3AkTExA6dETD4EMdmDnT42PjGqXJsfBK7Zali21GgtaQ3g6z15VcJVhj6Lm5mmYO4JBLCD4Bw/wDFBoQ2o6nFnd5v1H5wh4oljg68R6xcA+dvPxST90dlONYy9pmdmnLUg7gj6/RbFKpLe6ZB9CRImPVZwBzBtpzZpi5kTE8TbxK2OzsMDI0AJgiIEmd+hS8ctNMbl49pryDLd9uUri8a1sZSJAM7gnYRpA/JVe1SX1SXd1ogNbJIa0WH3MbkpDEUCwlsg7Ojbvbz4Az1CE+XwNx8DrJkVC58uJu43J1J3On5ZV8kSkOk25iDymKGEzCQCeoIAUVbZ0UoocwzmtpueJtMTrl2B8ysGs8laPatE0zkMGbggyHDYhZjmm52BA9dPkU0WmlRPkTUmn2URsVin1CC9xcQ1rQTqGtENHkLIKLVpgBrgZBHmHD9Q+RHQjqi6skrpmt2FgHte2o5sNLC5h1DpJaYI3EOBGoXoWOhZ3ZlPEf0vw6ffYXl4gCWGIOU6tzACQRFheUCjjnNgOa433meovqtx8qeinJ/HkldD1KsXGqN2m3m2Qj0nBzQQdQD6pTDuHxX9WtPpIP0VqD4pz/tDh/6SPorxkc0oC2NxByNvOZzjBuMoJA9iE52TWIaW2EHbg3n5rGqUS1pzG7WsaPNoJHuFqdlsJaTJOWx1ge6CewySo1qWJF+mvRW+OsShWcHvMEgzFtQMsH0Pum8XJa4NBJABMftE6mPBPZNw2Kf8S1i5rCIyzyDeLXHSViVWZSBM2Bt1AMeUrYxtTPTDXE62PESI66lY1ZozGNBp6KcuykV4C0RBaToTM3teNvBP1cdlcHOPxHz3g8E26k77DjolcJRJynb7HjxVe0nkvuZMDbQAR9FrpGx2ajC1zQ5tgZgaus5w7+gDvDZL9p90tLT3WkQY/fEm5F9fSEXslhNPeMxj0E+4K7tHCnuReX5R4uAgf8AxKZ24irTIY6WjckST13t469V0dUWlhqrAWichNwYg9RwVD6B4RXRn2DkcT8vRVJPoiNpnjb8KjEPhwzMABsC3QDQTNyZ1KxqJw+Ig3vcn1jdalN49Vm1MG9rcxENOkkCZ3EmSLa6IeDrETFxqNEykTcLNcGFEoDQ41CIPeaCBBmQcrv/AK+6K2AHOeYa0aC5P0A6nSCtZlAGXa+MfnqphZA7ZbnMsOXNNjfSIvtKIe12kfocNxEWPMyp5ouuJjOFpDLlP7SRwbGxB8IRnd03MjZ30dwfZIUsfTeHNfNyCLGxiDEaaAp7DuZBgzaT4QBN78WKRMrKKqjM7ZoGBUmQDlIFo5M+KayU6mRjnlrXCQbExBDSQdQHaji6JULMlSncA3bbe1hzJ28CFmUAfiU2uNhYmf0tOl+mqlOTpl+OCtA34ch7GlzQQcuaTlMb5htcXWxUNSl3AAXtsWE94QAe7s6xB5ukhgZw7nTLm1Gg72IMOngkkeQROyqxD3CoS8PplhEy4QJYWk6EODfKQouTdteDqhGMWlXfRSoBWaXaPBH4R+apZuGc5t2kOEDMJIc2Iyu2kQIR3jvbzuRv4rawWNaAZbmdH7YE+tlOUpRWjojxwm/d/wB/2eWdTMhsEG8/f5+iXxeJzO7tmgQNdBumO0+0S9xIbk+Y5ErOhdULrZ5fNi5VHoM5x3U4OmXPDA5rc/dl36ZOk8Xi+2qIKRLXWu2T1je3TcdPFKwj2hGqaZNSmWuLSCHNJBB1BGoKsYLQI70xIH6geeoNuoI4Uvquc7MXEu5Nzbk+ivQbLiQNAXR4a/fwC31Al8GxSxGVrCwObENMASC0ag8HXxnzed2sx0n4LsxHe3Y47Es0nqsLD4otJgNgggg3BHUJ+vhKTqbnMa5lRhh7Llh6sdtzBUZQje0dsOade1/b8C9N7g7MTeCLg29lQjuxN5M31B8evzS4b4jzRaYboSSfFWOUIHG4LgJj9wiQZv5QE0HPOgmNpHvykHlg/wAn7rvjUuL+B+6NsFI0vishxcCDqJbY20JtF1NHFsBjKMhibgnxgAjyWZ/UU/wH7on9QwjUHxafqU2TExTNqv2jRAIaB0JH0a0rAxlQOe8t0cZ9YPzVy9p4/PNCIb18v5Kzk2DGj0PY+Pp06TW1GkmJENYe6ZIvMpDtqtTfWc9rXAGn0/6gsLf7bCySpVGRlMiJImPNsg7+nqhVHtJtPv8AdbK1RsK2j2fYHadGjQax1IudGYksa4EuuRm2A4Re3O1qD3UP+WKYZVa4wxgkCAQS3XfXReJp1xF2+Y1+ah9Yf7T6ps3VCemrs+pv7dwzwTToNcNP+m2Ok5ZjdI1e1KTQc2GvNgKTtOZMNI8DwvnZxA/2D1K5uKA/YyeoB+YIR9VgXEj3FXtjDiO6AdYFNs+Bl7ouvPdtdoOqv7zCwDugAWgG82AJJvMBZh7VqHp4SB6NgJd9adh6R8ylc2x1BIarOJu4knqCT6p3sxrm3luU7O3PQTY+KxTzkHqpDZvlPqhkHFM1cX2mdGjKQTcDvXsYdsLbJNmOqQBmMcAmfVLhnUjzRBVaNL+JQbY6ikDqvkyZnqZ9yiBpMQ1RnnYDyJRn1bCHHr/BSFU9Fm4YzJj88FoYcUhTfJ78tN3RIuCOeCsV8GZcZUw0akm1h7IMyNDFPLTld3Y/a2QfMlDxOMHd+G1re4MwjRwkGPIA+aW7RxpqVHVNC4CfENAJvzEqmMpvY4ZmuZIDm5hBLToeo1HkUE7q+xnq66D/AOpVIMEnnjzug1cWT+4k9CbeaDTJaMwFpA8/1D5exXYelLomLa6iDGpGgvqj0Lt0aNPFtrDLVOR37agsD0f90JualULHGL2PI2MoGFqRNMizogn9rgbO8LkHxTFYEsyuF286tixhTqnXg6IybWXn90/yFxuDNR0j9R94CHT7OeB+ld2bjvhOAqCWmDI1HDhyvYYL4bmAtqNg9QpcnJLj14Ojh4uLluXT8o8bWxUuzbtEFw1f+0ug6EiDfrygsww+F8Rrxma4Ai0i/dMHWbHyM7Ty5dKWtHnSe9/2Ri6jHuDmgMJjOLZQ7fL/AG7xtMaBajuxHNbmZUpzwHCCCIMHzNioXKXM3GqZX+O4yvJGQ+llflfa94I0O4IstjszHU6LzUZXD2kAOpvYQXt43EjlcuVMPUjsn6npSdI1qzezcS0H44ouB0LSD4TofVZ+JweFaYGJAtYif5B9ly5JHgcepOvt+B/8vK3KKbMOsxu1QG+8iRz0QQzqPIhSuV6OfO/ANcCpXLUDI6yiByuXLUbInL1CnTQrlyxrKg9VxPVcuWBZ09Vam+OFy5Y2Rf45Vi45ZtExPC5cgx4u7JoVWtuc0/2kD3M/JM0qrHf9Wcp0c10uZ0Id+pvuuXIOIY8niicdgGNAc2s14PHyI2PRItIG65chFPyxpzWqVFqjtLyI+p1VJ6rlyZIVyGThh8IVGvaYMPbo5p/aY/cDyEXs7DfFBEt7lyC4AlpIBInWNVy5Td09lFNWteBelh8xIkAjYnXmD01jiVp9tdu/1FHD0n0wH0GFmebuE2XLlnBSkm/HQM6joz6NRnw3tJgugg63bo0jre+3gVVlUANda0tcOQQYNuhI/wDELlybBC+q9a/ewVSx1BvqNCtnCVg8Zg5pe3Vr4OYRG+oiy5chOFofh5WpV4Zn9qNphwNOQ0j9DjmLeRO43B8U52c/DlgzuLXAkQDt+fJSuQwuNWZcuE3pP6n/2Q=="
1,file:///C:/Users/Nydragon/Documents/GitHub/catch-ball/index.html
171,http://gaben.tv/
172,http://gaben.tv/leaderboards/
2,http://tribe.adatechschool.fr/
112,http://www.parisetudiant.com/etudiant/resultats/bac/diplome/2016/OBRIOT_BOUVIER_LAURINE_EMMA_CHARLINE_a386e305374f858acc663f0047dc9984.html
11,https://accounts.google.com/AccountChooser?service=mail&continue=https://mail.google.com/mail/
15,https://accounts.google.com/CheckCookie?hl=fr&checkedDomains=youtube&checkConnection=youtube%3A188%3A1&pstMsg=1&chtml=LoginDoneHtml&service=mail&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&gidl=EgIIAA
12,https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1
7,https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=https://mail.google.com/mail/&ss=1&scc=1&ltmpl=default&ltmplcache=2&emr=1&osid=1#
13,https://accounts.google.com/signin/v2/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1&flowName=GlifWebSignIn&flowEntry=ServiceLogin
14,https://accounts.google.com/signin/v2/sl/pwd?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1&flowName=GlifWebSignIn&flowEntry=ServiceLogin&cid=1&navigationDirection=forward
200,https://atom.io/packages/ide-java
74,https://ca.indeed.com/cmp/Quantum/salaries?location=CA%2FQC%2FMontr%C3%A9al
139,https://chrome.google.com/webstore
140,https://chrome.google.com/webstore/category/extensions
141,https://chrome.google.com/webstore/search/ublock
125,https://dev.to/hardy613/asynchronous-vs-synchronous-programming-23ed
102,https://developer.mozilla.org/de/docs/Web/API/EventTarget/addEventListener
79,https://developer.mozilla.org/en-US/
85,https://developer.mozilla.org/en-US/docs/Web/API/Document/keydown_event
97,https://developer.mozilla.org/en-US/docs/Web/API/EventTarget
81,https://developer.mozilla.org/en-US/docs/Web/API/EventTarget/addEventListener
107,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_objects/Function/bind
121,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_objects/Object/values
129,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/async_function
80,https://developer.mozilla.org/en-US/search?q=addeventlistener
106,https://developer.mozilla.org/en/docs/Web/JavaScript/Reference/Global_objects/Function/bind
120,https://developer.mozilla.org/en/docs/Web/JavaScript/Reference/Global_objects/Object/values
204,https://docs.oracle.com/en/java/javase/13/index.html
203,https://docs.oracle.com/pls/topic/lookup?ctx=javase13&id=homepage
192,https://github.com/
197,https://github.com/adatechschool/Chatbot_Python_LyMoNi
195,https://github.com/explore
193,https://github.com/login
196,https://github.com/orgs/adatechschool/dashboard
194,https://github.com/session
95,https://gomakethings.com/why-you-shouldnt-attach-event-listeners-in-a-for-loop-with-vanilla-javascript/
201,https://java.com/en/download/installed.jsp
202,https://java.com/en/download/uninstallapplet.jsp
117,https://javascript.info/bind
118,https://javascript.info/call-apply-decorators
92,https://javascriptplayground.com/javascript-variable-scope-this/
16,https://mail.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&osidt=ALWU2cs5NPXR4bTuGrBtokKqpP7CauP6zsqrdzs6EiyJykt5VrBiss9cC4-2TOBiq3rob8OivUNbJymlt_q_c8wgAwj3wUisJ7WR5PLylcPExjl8qYXkQwPCZGp8iYCytlEds2ka5W0-&tcc=1
8,https://mail.google.com/intl/fr/mail/help/about.html#
6,https://mail.google.com/mail/
17,https://mail.google.com/mail/u/0/
18,https://mail.google.com/mail/u/0/#inbox
