205,https://www.google.com/search?q=https%3A%2F%2Flocalhost%3A80000%2Ffayal&oq=https%3A%2F%2Flocalhost%3A80000%2Ffayal&aqs=chrome..69i57.173j0j7&sourceid=chrome&ie=UTF-8
198,https://www.google.com/search?q=java+atomicinteger&oq=java+atom&aqs=chrome.0.0j69i57j0l6.3748j0j7&sourceid=chrome&ie=UTF-8
128,https://www.google.com/search?q=js+async&oq=js+async&aqs=chrome..69i57j0l5.2468j0j4&sourceid=chrome&ie=UTF-8
116,https://www.google.com/search?q=js+bind&oq=js+bind&aqs=chrome..69i57j0l5.2641j0j4&sourceid=chrome&ie=UTF-8
165,https://www.google.com/search?q=js+break+while+loop&oq=js+break+wh&aqs=chrome.0.0j69i57j0l4.2147j0j4&sourceid=chrome&ie=UTF-8
96,https://www.google.com/search?q=js+evenListener&oq=js+evenListener&aqs=chrome..69i57j0l5.3527j0j4&sourceid=chrome&ie=UTF-8
76,https://www.google.com/search?q=js+eventlistener&oq=js+eventlis&aqs=chrome.0.0j69i57j0l4.2460j0j9&sourceid=chrome&ie=UTF-8
154,https://www.google.com/search?q=js+keyboard+input&oq=js+keybo&aqs=chrome.3.69i57j0l5.3955j0j4&sourceid=chrome&ie=UTF-8
93,https://www.google.com/search?q=js+listener+scope+problem&oq=js&aqs=chrome.0.69i59l2j69i57j0l2j69i60.4393j0j4&sourceid=chrome&ie=UTF-8
86,https://www.google.com/search?q=js+listener+scope+problem&oq=js+listener+scope+problem&aqs=chrome..69i57j33.6570j0j4&sourceid=chrome&ie=UTF-8
119,https://www.google.com/search?q=js+object+return+value&oq=js+object+return+&aqs=chrome.0.0j69i57j0l4.6399j0j7&sourceid=chrome&ie=UTF-8
122,https://www.google.com/search?q=js+operator&oq=js+oper&aqs=chrome.0.0j69i57j0l4.6875j0j7&sourceid=chrome&ie=UTF-8
113,https://www.google.com/search?q=js+synchronous&oq=js+synch&aqs=chrome.0.0j69i57j0l4.11305j0j7&sourceid=chrome&ie=UTF-8
124,https://www.google.com/search?q=js+synchronous&oq=js+synchr&aqs=chrome.0.69i59j69i57j0l4.4049j0j4&sourceid=chrome&ie=UTF-8
82,https://www.google.com/search?q=keyDownHandler+e&oq=keyDownHandler+e&aqs=chrome..69i57j0l3.3625j0j4&sourceid=chrome&ie=UTF-8
110,https://www.google.com/search?q=laurine+obriot&oq=laurine+obriot&aqs=chrome..69i57.29252j0j9&sourceid=chrome&ie=UTF-8
78,https://www.google.com/search?q=mdn&oq=mdn&aqs=chrome..69i57j0l5.702j0j4&sourceid=chrome&ie=UTF-8
26,https://www.google.com/search?q=pixel+background&oq=pixel+background&aqs=chrome..69i57j0l5.3819j0j7&sourceid=chrome&ie=UTF-8
29,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75
35,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=0A-8mC4FBAVHlM:
38,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=6WmKjJe9QTm0YM:
39,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=ERtIkr_nH7f42M:
41,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=NBe2E6VjRQ5jaM:
30,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=OOUO3SgCBCUbHM:
34,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=Op6AFBZidJrZcM:
37,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=UbjDze9bjPnw1M:
32,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=ZZTshG07DxzqNM:
40,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=_
31,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=dYJOJuVveLenfM:
36,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=i-tYbsS2yt7c7M:
33,https://www.google.com/search?q=pixel+background+gif&sxsrf=ACYBGNRVSbTtgXOZZF7nrMBxcd1uTB6GNw:1574083913544&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjHqY3E7_PlAhUtxYUKHdc-AroQ_AUIEigB&biw=1463&bih=713&dpr=1.75#imgrc=i8hIGkCl4sVgsM:
56,https://www.google.com/search?q=salary+rito+games&oq=salary+rito+games&aqs=chrome..69i57j0l5.9400j0j7&sourceid=chrome&ie=UTF-8
170,https://www.google.com/search?q=saviour+gaben&oq=saviour+gaben&aqs=chrome..69i57.3116j1j7&sourceid=chrome&ie=UTF-8
156,https://www.google.com/search?q=script&oq=script&aqs=chrome..69i57j0l5.1983j0j7&sourceid=chrome&ie=UTF-8
157,https://www.google.com/search?q=script&sxsrf=ACYBGNS_hE8GiStuy63NrjTgxVJWZrttHg:1574174485936&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiVxrH4wPblAhWizoUKHbFBCCIQ_AUIEigB&biw=1463&bih=713&dpr=1.75
130,https://www.google.com/search?q=this+scope+in+javascript&oq=this+scope&aqs=chrome.1.69i57j0l3j69i60l2.3786j0j7&sourceid=chrome&ie=UTF-8
162,https://www.google.com/search?q=v&oq=v&aqs=chrome..69i57j0l2j69i60l3.385j0j4&sourceid=chrome&ie=UTF-8
163,https://www.google.com/search?q=wait+js&oq=wait+js&aqs=chrome..69i57j0l5.1289j0j7&sourceid=chrome&ie=UTF-8
189,https://www.google.com/search?q=weight+elephant&oq=wheight+elef&aqs=chrome.1.69i57j0l5.3485j0j9&sourceid=chrome&ie=UTF-8
72,https://www.google.com/search?sxsrf=ACYBGNQC_zuZgE_RDqByM4xfHy9YmflmkQ%3A1574084359615&ei=B5_SXcecJaSYlwSp85yYBg&q=salary+quantum+developper&oq=salary+quantum+developper&gs_l=psy-ab.3..33i21.10343.12043..12223...0.0..0.203.744.9j0j1......0....1..gws-wiz.......0i22i30j0i8i13i30j33i160.2i6UMppZSOc&ved=0ahUKEwiHvOeY8fPlAhUkzIUKHak5B2MQ4dUDCAs&uact=5
148,https://www.google.com/search?sxsrf=ACYBGNQEM0kk1shjeMe7OJhn5ONi7_TDaw%3A1574170279809&ei=p-7TXaWNMYG-aY6Im7gG&q=chameau&oq=chameau&gs_l=psy-ab.3..0l10.5203.9975..10414...5.1..0.81.575.11......0....1..gws-wiz.....0..0i71j0i67j0i273j0i10.VOjkE8MbhiY&ved=0ahUKEwjl_N-isfblAhUBXxoKHQ7EBmcQ4dUDCAs&uact=5
126,https://www.google.com/search?sxsrf=ACYBGNQfYwE1W-uEZUSG9MRkt2e8WNmpPA%3A1574161227947&ei=S8vTXaK5Oe-RlwTBgIewCw&q=js+sync&oq=js+sync&gs_l=psy-ab.3..0i67j0j0i67j0l7.7628.8293..9342...0.2..0.62.302.7......0....1..gws-wiz.......0i71.QTUl5oajo8A&ved=0ahUKEwjiir7Gj_blAhXvyIUKHUHAAbYQ4dUDCAs&uact=5
27,https://www.google.com/search?sxsrf=ACYBGNQpMFib4ONkFsqaYgCorbCIkBnscQ%3A1574083905583&ei=QZ3SXY6iI6qKlwTi0ZeoCQ&q=pixel++gif&oq=pixel++gif&gs_l=psy-ab.3..0i273j0l9.1253.1909..1994...0.3..0.55.194.4......0....1..gws-wiz.......0i71j0i67.7NF6TBHJDNE&ved=0ahUKEwjOxqfA7_PlAhUqxYUKHeLoBZUQ4dUDCAs&uact=5
190,https://www.google.com/search?sxsrf=ACYBGNQrAhTjXqO5Nmd2Ro61DdyRZGvjYQ%3A1574350247038&ei=p63WXbvyAaG5gweRvoLABw&q=wheight+banana&oq=wheight+banana&gs_l=psy-ab.3..0i13l2j0i22i30l8.40447.42442..42575...0.1..0.104.1089.13j1......0....1..gws-wiz.......0i71j0i67j0j0i273j0i10j0i13i10.WBtt6Rkb8cQ&ved=0ahUKEwj74efZz_vlAhWh3OAKHRGfAHgQ4dUDCAs&uact=5
28,https://www.google.com/search?sxsrf=ACYBGNRZk6OsIFetBT0QY-jXdXFyRLLcxA%3A1574083908568&ei=RJ3SXYisIoOOlwTp_KKgAQ&q=pixel+background+gif&oq=pixel+background+gif&gs_l=psy-ab.3..0i7i30l3j0i8i7i30j0i30l3j0i5i30l3.1777.3463..4186...0.2..0.58.493.10......0....1..gws-wiz.......0i71j0i7i10i30j0i13.hNDUQmR0KJo&ved=0ahUKEwiI3t3B7_PlAhUDx4UKHWm-CBQQ4dUDCAs&uact=5
105,https://www.google.com/search?sxsrf=ACYBGNRrUdObTCThn6aMBl9hgYQZFjSnPA%3A1574091303193&ei=J7rSXai7C7HDlwTbt5bIAQ&q=bind+js&oq=bind+js&gs_l=psy-ab.3..0l10.9621.11325..11456...0.3..0.55.361.8......0....1..gws-wiz.....0..0i71j0i273j0i67.owzF62IJgb4&ved=0ahUKEwjo6uGHi_TlAhWx4YUKHdubBRkQ4dUDCAs&uact=5
103,https://www.google.com/search?sxsrf=ACYBGNRrUdObTCThn6aMBl9hgYQZFjSnPA%3A1574091303193&ei=J7rSXai7C7HDlwTbt5bIAQ&q=js+prototype&oq=js+proto&gs_l=psy-ab.3.0.0i273j0j0i67j0l7.2930.4430..5933...0.1..0.68.429.8......0....1..gws-wiz.......0i71j0i10.cqekNiMg8M0
98,https://www.google.com/search?sxsrf=ACYBGNS8-McbUpLggl5_7tKlIUhVcZnUjQ%3A1574087413886&ei=9arSXYbWNaq_lwTi6KKoCw&q=eventlistener+scope+proto&oq=eventlistener+scope+proto&gs_l=psy-ab.3..33i21j33i160.2480.24043..24546...1.1..0.86.1550.36......0....1..gws-wiz.....0..0i71j0i273j0j0i67j0i10j0i22i10i30j0i13i5i30j0i13i5i10i30j0i8i13i30.lolZIicM1v8&ved=0ahUKEwjGpJnJ_PPlAhWq34UKHWK0CLUQ4dUDCAs&uact=5
84,https://www.google.com/search?sxsrf=ACYBGNS8-McbUpLggl5_7tKlIUhVcZnUjQ%3A1574087413886&ei=9arSXYbWNaq_lwTi6KKoCw&q=keyDownHandler+js&oq=keyDownHandler+js&gs_l=psy-ab.3..0i8i10i30.6525.6701..7272...0.2..0.51.100.2......0....1..gws-wiz.......0i71.sshwWRAAZ8M&ved=0ahUKEwjGpJnJ_PPlAhWq34UKHWK0CLUQ4dUDCAs&uact=5
186,https://www.google.com/search?sxsrf=ACYBGNSL0DQCG6lNO-p_nC628j05PglloQ%3A1574350193800&ei=ca3WXei9MIqdjLsPjNip4Ao&q=atlas+stone+lift&oq=atlas+stone+lift&gs_l=psy-ab.3..0l6j0i22i30l4.5034.8064..8171...0.1..0.112.1122.15j1......0....1..gws-wiz.......0i71j0i67j0i273j0i10.XHyXccSk5fA&ved=0ahUKEwiourbAz_vlAhWKDmMBHQxsCqwQ4dUDCAs&uact=5
100,https://www.google.com/search?sxsrf=ACYBGNSa42OfCb1-NnMsydzqNg5COJeD5A%3A1574091828696&ei=NLzSXfSbKtDBlwT6-azoAw&q=addeventlistener+global+js&oq=addeventlistener+global+js&gs_l=psy-ab.3..0i22i30.1453.1846..1928...0.3..0.55.108.2......0....1..gws-wiz.......0i71j0.4kJvZDDx7XE&ved=0ahUKEwj0hayCjfTlAhXQ4IUKHfo8Cz0Q4dUDCAs&uact=5
173,https://www.google.com/search?sxsrf=ACYBGNTOhuIwFWPwVyJ0UQRTO0XkDiwRVQ%3A1574346012139&ei=HJ3WXZiECIasUsunl8gH&q=praise+gaben&oq=praise+gaben&gs_l=psy-ab.3..0i7i30j0j0i30.7126.8181..8324...0.0..0.99.535.7......0....1..gws-wiz.......0i13j0i13i10j0i8i7i30j0i7i10i30j0i13i30j0i10.4RbxbtjUQu4&ved=0ahUKEwiYgrr2v_vlAhUGlhQKHcvTBXkQ4dUDCAs&uact=5
109,https://www.google.com/search?sxsrf=ACYBGNTiT9YvwOJZegNTNySB-zQxudiZ8g%3A1574087411149&ei=86rSXaTRCJGsacTNoagF&q=event+listener+scope&oq=event+listener+scope&gs_l=psy-ab.3..0i22i30l3j0i22i10i30j0i22i30l2j0i22i10i30.4665.7998..8165...0.1..0.62.955.20......0....1..gws-wiz.......0i71j0i67j0i273j0j0i8i13i30.neyPp8U79JM&ved=0ahUKEwjklvLH_PPlAhURVhoKHcRmCFUQ4dUDCAs&uact=5
83,https://www.google.com/search?sxsrf=ACYBGNTiT9YvwOJZegNTNySB-zQxudiZ8g%3A1574087411149&ei=86rSXaTRCJGsacTNoagF&q=keyDownHandler+e+js&oq=keyDownHandler+e+js&gs_l=psy-ab.3..33i160.1113.1653..1878...0.2..0.87.193.3......0....1..gws-wiz.......0i71j0i22i30.-L3_i2NHcT0&ved=0ahUKEwjklvLH_PPlAhURVhoKHcRmCFUQ4dUDCAs&uact=5
20,https://www.google.com/url?q=https://tribe.adatechschool.fr/u/password-reset/24086926b659664f435008d51b3b37fe&source=gmail&ust=1574164458456000&usg=AFQjCNEBhz14pBN8N0eyQ8s6wXTkfDGw3A
53,https://www.google.com/url?sa=i&source=images&cd=&ved=2ahUKEwich4_87_PlAhVByYUKHfxrDtEQjRx6BAgBEAQ&url=https%3A%2F%2Fwallpaperaccess.com%2F12k&psig=AOvVaw0AO4hWzNO2o7qnwAfefj2Q&ust=1574170429925589
115,https://www.hongkiat.com/blog/synchronous-asynchronous-javascript/
134,https://www.meme-arsenal.com/memes/aed7224cfcf309c4ac22d9bc333f3d79.jpg
73,https://www.payscale.com/research/US/Employer=Quantum_Technology/Salary
88,https://www.sitepoint.com/community/t/javascript-event-listener-scope/243420
90,https://www.sitepoint.com/community/t/javascript-event-listener-scope/243420/2
91,https://www.sitepoint.com/community/t/javascript-event-listener-scope/243420/3
89,https://www.sitepoint.com/t/javascript-event-listener-scope/243420
66,https://www.techrepublic.com/article/with-salaries-flattening-and-competition-rising-should-you-still-become-a-data-scientist/
77,https://www.w3schools.com/js/js_htmldom_eventlistener.asp
104,https://www.w3schools.com/js/js_object_prototypes.asp
123,https://www.w3schools.com/js/js_operators.asp
166,https://www.w3schools.com/jsref/jsref_break.asp
135,https://www.youtube.com/
111,https://www.youtube.com/channel/UCR9s0HilM1mmrYwcBqhqGSQ
152,https://www.youtube.com/results?search_query=anakin+kills+younglings
179,https://www.youtube.com/results?search_query=baby+yoda
168,https://www.youtube.com/results?search_query=brave+wilderness
136,https://www.youtube.com/results?search_query=partition+beyonce
174,https://www.youtube.com/results?search_query=taking+the+hobbits+to+isengard
169,https://www.youtube.com/user/BreakingTrail
182,https://www.youtube.com/watch?v=HwCLHZRY0mU
180,https://www.youtube.com/watch?v=Od9ftps3sJQ
153,https://www.youtube.com/watch?v=d0gENCibZ6I
183,https://www.youtube.com/watch?v=eD-epPwORdc
181,https://www.youtube.com/watch?v=i9L1yJgSlk8
184,https://www.youtube.com/watch?v=jBHpsuSyNP4
137,https://www.youtube.com/watch?v=pZ12_E5R3qc
175,https://www.youtube.com/watch?v=uE-1RPDqJAY
